,old_PUC,Category,Product,Refined,description,type,fHands,fBody,sum_f,fRinseH,fwipeH,sum_H,fRinseB,fWipeB,Sum_B,fRinseS,fWipeS,Sum_S,AllHands,new_PUC
1,P.AC.010.029,arts and crafts,arts and crafts adhesive,spray,"spray adhesives for primarily craft purposes, including spray mounts and stencil placement sprays",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,AC.0500.010.050.F
2,P.AC.010.999,arts and crafts,arts and crafts adhesive,NOC,"glue sticks, glitter glues, fabric glues, craft glue, and other adhesives used for primarily craft purposes",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,AC.0500.010.099.F
3,P.AC.020.000,arts and crafts,arts and crafts cleaner,,"solvent-based products for cleaning paint, adhesives, etc. from hands or surfaces",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,AC.0500.020.099.F
4,P.AC.030.029,arts and crafts,arts and crafts finish,spray,spray shellacs or polyurethane coatings for primarily craft purposes,SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,AC.0500.030.050.F
5,P.AC.030.999,arts and crafts,arts and crafts finish,NOC,shellacs or polyurethane coatings for primarily craft purposes,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,AC.0500.030.099.F
6,P.AC.040.000,arts and crafts,arts and crafts paint,,paints and colorants for primarily craft purposes (including acrylic and enamel paints),LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,AC.0500.040.099.F
7,P.AC.050.029,arts and crafts,body paint,spray,"body paints, markers, glitters, play cosmetics, and halloween cosmetics (spray or aerosol formulation specified)",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,NA,AC.0100.010.050.F
8,P.AC.050.999,arts and crafts,body paint,NOC,"body paints, markers, glitters, play cosmetics, and halloween cosmetics",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,NA,AC.0100.010.099.F
9,P.AC.060.000,arts and crafts,bubble solution,,"liquid bubble solutions, including solutions for bubble machines",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,AC.0200.010.099.F
10,P.AC.070.000,arts and crafts,craft kit,,multi-component crafting kits where individual products are not designated,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,AC.0500.050.099.F
11,P.AC.080.000,arts and crafts,crayons,,wax crayons for coloring or illustration,SOL,NA,NA,0,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,AC.0200.020.099.F
12,P.AC.090.000,arts and crafts,dye,,products for dying fabrics,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,AC.0300.010.099.F
13,P.AC.100.029,arts and crafts,fabric paints and sealers,spray,paints or sealers for treating fabrics (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,AC.0300.020.050.F
14,P.AC.100.999,arts and crafts,fabric paints and sealers,NOC,paints or sealers for treating fabrics,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,AC.0300.020.099.F
15,P.AC.110.000,arts and crafts,finger paint,,non-edible finger paints,LSH,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,AC.0200.030.099.F
16,P.AC.120.000,arts and crafts,flocking,spray,flocking and artificial snow (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,1,1,NA,AC.0500.060.050.F
17,P.AC.130.000,arts and crafts,fogger,,liquid solutions for fogger machines,XXX,NA,NA,0,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,AC.0400.010.099.F
18,P.AC.140.000,arts and crafts,glaze,,liquid products for glazing craft pottery,XXX,NA,NA,0,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,AC.0800.010.099.F
19,P.AC.150.000,arts and crafts,gun cleaner,,liquid solutions for cleaning interior or exterior of firearms,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.5,0.5,NA,AC.0600.010.099.F
20,P.AC.160.000,arts and crafts,pens and markers,,writing utensils containing liquid or gel ink,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,AC.0700.020.099.F
21,P.AC.170.000,arts and crafts,play dough,,children's play modeling clays,SOL,NA,NA,0,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,AC.0200.040.099.F
22,P.AP.010.000,auto products,antifreeze,,antifreeze and/or coolant solutions for motorized vehicles,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,VE.0500.010.099.F
23,P.AP.020.029,auto products,auto air freshener,spray,air fresheners for car interiors (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,VE.0300.010.050.F
24,P.AP.020.999,auto products,auto air freshener,NOC,"air fresheners for car interiors, including products for vents",SOL,NA,NA,0,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,VE.0300.010.099.F
25,P.AP.030.029,auto products,auto fluids and additives,spray,"power steering fluids, transmission fluids, brake fluids, fuel injector cleaners, gas treatments, or leak stoppers (spray or aerosol formulation specified)",LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,VE.0500.020.050.F
26,P.AP.030.999,auto products,auto fluids and additives,NOC,"power steering fluids, transmission fluids, brake fluids, fuel injector cleaners, gas treatments, or leak stoppers",LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,VE.0500.020.099.F
27,P.AP.040.029,auto products,auto lubricant,spray,"engine lubricants and belt dressings, not including motor oils (spray or aerosol formulation specified)",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,VE.0500.030.050.F
28,P.AP.040.999,auto products,auto lubricant,NOC,"engine lubricants and belt dressings, not including motor oils",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,VE.0500.030.099.F
29,P.AP.050.029,auto products,auto paint,spray,paints and primers for auto body or engine (spray or aerosol formulation specified),LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,VE.0100.010.050.F
30,P.AP.050.999,auto products,auto paint,NOC,paints and primers for auto body or engine,LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,VE.0100.010.099.F
31,P.AP.060.000,auto products,auto refrigerant,,refrigerants and freon products for auto applications,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,VE.0500.040.099.F
32,P.AP.070.000,auto products,boat cleaner,,"cleaners, washes, and polishes for exterior marine applications",LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,1,VE.0200.020.099.F
33,P.AP.080.000,auto products,boat engine fluids,,engine fluids for marine applications,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,VE.0200.040.099.F
34,P.AP.090.000,auto products,body cleaner,,"cleaners, shampoos, and washes for auto body exterior (not including wax products)",LOS,0.8,0.2,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,1,VE.0400.010.099.F
35,P.AP.100.029,auto products,body repair,spray,"products for repairing auto body exteriors, including bondo-type products and scratch fillers (spray or aerosol formulation specified)",SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,VE.0100.020.050.F
36,P.AP.100.999,auto products,body repair,NOC,"products for repairing auto body exteriors, including bondo-type products and scratch fillers",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,VE.0100.020.099.F
37,P.AP.110.029,auto products,body wax,spray,"auto body waxes and coatings, including combo wash/wax products (spray or aerosol formulation specified)",SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.5,0.1,0.6,NA,VE.0400.020.050.F
38,P.AP.110.999,auto products,body wax,NOC,"auto body waxes and coatings, including combo wash/wax products",LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0.5,0.1,0.6,NA,VE.0400.020.099.F
39,P.AP.120.029,auto products,degreaser,spray,"auto, engine and brake degreasers (spray or aerosol formulation specified)",SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,VE.0400.040.050.F
40,P.AP.120.999,auto products,degreaser,NOC,"auto, engine and brake degreasers",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,VE.0400.040.099.F
41,P.AP.130.029,auto products,detailing,spray,"products for cleaning, polishing, or protecting car interior surfaces, apholstery, leather, carpeting, tires, or rims (spray or aerosol formulation specified",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,VE.0100.030.050.F
42,P.AP.130.999,auto products,detailing,NOC,"products for cleaning, polishing, or protecting car interior surfaces, apholstery, leather, carpeting, tires, or rims",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,VE.0100.030.099.F
43,P.AP.140.000,auto products,motor oil,,petroleum-based or synthetic engine lubricants,LAP,1,0,1,0,0.99,0.99,0,0.99,0.99,0,0,0,NA,VE.0500.050.099.F
44,P.AP.150.029,auto products,windows/windshield,spray,products for washing or protecting windshields or windows (spray or aerosol formulation specified),SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,NA,VE.0100.040.050.F
45,P.AP.150.999,auto products,windows/windshield,NOC,products for washing or protecting windshields or windows,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,NA,VE.0100.040.099.F
46,P.HM.010.029,home maintenance,adhesive remover,spray,solvent products for removing adhesives from surfaces (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,HM.0100.010.050.F
47,P.HM.010.999,home maintenance,adhesive remover,NOC,solvent products for removing adhesives from surfaces,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,HM.0100.010.099.F
48,P.HM.020.000,home maintenance,caulk/sealant,,"caulks and sealers for household use, including silicone products",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.0400.010.099.F
49,P.HM.030.000,home maintenance,concrete,,products for patching or cleaning concrete surfaces,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.0500.010.099.F
50,P.HM.040.029,home maintenance,corrosion protection,spray,products for protecting metal surfaces from corrosion or removing corrosion (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,HM.0600.010.050.F
51,P.HM.040.999,home maintenance,corrosion protection,NOC,products for protecting metal surfaces from corrosion or removing corrosion,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,HM.0600.010.099.F
52,P.HM.050.000,home maintenance,degreaser,,products for degreasing indoor surfaces,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,HM.0700.010.099.F
53,P.HM.060.029,home maintenance,finish,spray,"products for permanently coating and protecting wood surfaces, including polyurethane products (spray or aerosol formulation specified)",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.0800.010.050.F
54,P.HM.060.999,home maintenance,finish,NOC,"products for permanently coating and protecting wood surfaces, including polyurethane products",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.0800.010.099.F
55,P.HM.070.000,home maintenance,grout sealer,,products for coating and protecting tile or grout,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.2100.010.099.F
56,P.HM.080.000,home maintenance,lock deicer,,products for deicing car or residential locks,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1200.010.099.F
57,P.HM.090.029,home maintenance,lubricant,spray,household maintenance lubricants (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1300.010.050.F
58,P.HM.090.999,home maintenance,lubricant,NOC,household maintenance lubricants,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1300.010.099.F
59,P.HM.100.000,home maintenance,mortar or grout,,products for attaching and grouting interior tiles,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.2100.020.099.F
60,P.HM.110.029,home maintenance,multipurpose adhesive,spray,"general purpose repair adhesives including all purpose glues, super glue, and epoxies; not including wood glues (spray or aerosol formulation specified)",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.0100.020.050.F
61,P.HM.110.999,home maintenance,multipurpose adhesive,NOC,"general purpose repair adhesives including all purpose glues, super glue, and epoxies; not including wood glues",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.0100.020.099.F
62,P.HM.120.005,home maintenance,paint,exterior,home improvement paints characterized as exterior use,LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.010.040.F
63,P.HM.120.009,home maintenance,paint,interior,home improvement paints characterized as interior use,LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.010.041.F
64,P.HM.120.029,home maintenance,paint,spray,home improvement paints not characterized as to interior or exterior use (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.010.050.F
65,P.HM.120.999,home maintenance,paint,NOC,home improvement paints not characterized as to interior or exterior use,LIS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.010.099.F
66,P.HM.130.029,home maintenance,paint cleaner,spray,paint removing products for clean-up (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,HM.1400.020.050.F
67,P.HM.130.999,home maintenance,paint cleaner,NOC,paint removing products for clean-up,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,HM.1400.020.099.F
68,P.HM.140.000,home maintenance,paint texture,,textured paints including ceiling texture,LIS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.030.099.F
69,P.HM.150.000,home maintenance,paint thinner,,paint or lacquer thinners,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.040.099.F
70,P.HM.160.000,home maintenance,patch and repair,,"drywall, ceiling, and joint compounds, spackles, or fillers",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1500.010.099.F
71,P.HM.170.000,home maintenance,plumbing,,"miscellaneous plumbing repair products (putties, tapes, cements)",SOL,NA,NA,0,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1600.010.099.F
72,P.HM.180.005,home maintenance,primer,exterior,home improvement primers characterized as exterior use,LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.050.040.F
73,P.HM.180.009,home maintenance,primer,interior,home improvement primers characterized as interior use,LIS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.050.041.F
74,P.HM.180.029,home maintenance,primer,spray,home improvement primers not characterized as to interior or exterior use (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.050.050.F
75,P.HM.180.999,home maintenance,primer,NOC,home improvement primers not characterized as to interior or exterior use,LIS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.050.099.F
76,P.HM.190.000,home maintenance,putty or filler,,"putty-type crack, hole, and wood fillers",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1500.020.099.F
77,P.HM.200.000,home maintenance,refrigerant,,air conditioner or other refrigerants,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,HM.1700.010.099.F
78,P.HM.210.000,home maintenance,roof,,"products for roof maintenance or repair, including cleaners, sealers, or coatings",LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1800.010.099.F
79,P.HM.220.000,home maintenance,septic system,,septic system treatment products,LDR,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,HM.1900.010.099.F
80,P.HM.230.000,home maintenance,spray foam,,spray insulation and weatherstripping products,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1000.010.099.F
81,P.HM.240.005,home maintenance,stain,exterior,"wood stains characterized as exterior use, including deck stains",LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.060.040.F
82,P.HM.240.999,home maintenance,stain,NOC,wood stains not characterized as interior or exterior use,LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.1400.060.099.F
83,P.HM.250.029,home maintenance,stripper,spray,paint and finish strippers (spray or aerosol formulation specified),SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,HM.1400.070.050.F
84,P.HM.250.999,home maintenance,stripper,NOC,paint and finish strippers,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,NA,HM.1400.070.099.F
85,P.HM.260.005,home maintenance,surface sealer,exterior,products for coating and protecting household surfaces characterized as exterior use,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.2000.040.040.F
86,P.HM.260.029,home maintenance,surface sealer,spray,products for coating and protecting household surfaces not characterized as interior or exterior use (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.2000.040.050.F
87,P.HM.260.999,home maintenance,surface sealer,NOC,products for coating and protecting household surfaces not characterized as interior or exterior use,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.2000.040.099.F
88,P.HM.270.000,home maintenance,welding,,"miscellaneous welding products including gases, fluxes, and adhesives",XXX,NA,NA,0,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,HM.2400.010.099.F
89,P.HM.280.000,home maintenance,wood adhesive,,adhesives specifically characterized as wood glues,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,HM.0100.030.099.F
90,P.HO.010.000,home office,printer ink,,ink for inkjet printers,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,EL.0300.050.099.F
91,P.HO.020.000,home office,printer toner,,laser printer toners,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,EL.0300.060.099.F
92,P.HO.030.000,home office,white out,,correction fluids for ink or type,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,NA,AC.0700.030.099.F
93,P.IH.010.007,inside the home,air freshener,gel,home air fresheners (gel formulation specified),SOL,NA,NA,0,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,CP.0100.010.051.F
94,P.IH.010.013,inside the home,air freshener,liquid,home air fresheners (liquid formulation specified),LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,CP.0100.010.052.F
95,P.IH.010.016,inside the home,air freshener,oil or diffuse,home air fresheners (oil formulations or diffusers),LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,CP.0100.010.054.F
96,P.IH.010.029,inside the home,air freshener,spray,home air fresheners (spray or aerosol formulation specified),SIA,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,CP.0100.010.050.F
97,P.IH.010.999,inside the home,air freshener,NOC,home air fresheners,SOL,NA,NA,0,0.99,0,0.99,0.99,0,0.99,0,0,0,NA,CP.0100.010.099.F
98,P.IH.020.000,inside the home,automatic dishwashing additive,,"rinse aids, spot removers, and dishwasher cleaners",LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,NA,CP.0400.020.099.F
99,P.IH.030.007,inside the home,automatic dishwashing detergent,gel,detergents for automatic dishwashers (gel formulation specified),LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,NA,CP.0400.030.051.F
100,P.IH.030.023,inside the home,automatic dishwashing detergent,powder,detergents for automatic dishwashers (powder formulation specified),DAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,NA,CP.0400.030.053.F
101,P.IH.030.999,inside the home,automatic dishwashing detergent,NOC,detergents for automatic dishwashers,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,NA,CP.0400.030.099.F
102,P.IH.040.029,inside the home,bathroom cleaner,spray,"bathtub, tile, and toilet surface cleaners (spray or aerosol formulation specified)",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,NA,CP.0200.010.050.F
