PUC,Category,Product,Refined ,description,Type,fHands,fBody,Sum,fRinseH,fWipeH,Sum,fRinseB,fWipeB,Sum,fRinseS,fWipeS,Sum,AllHands
P.AC.010.029,arts and crafts,arts and crafts adhesive,spray,"spray adhesives for primarily craft purposes, including spray mounts and stencil placement sprays",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.AC.010.999,arts and crafts,arts and crafts adhesive,NOC,"glue sticks, glitter glues, fabric glues, craft glue, and other adhesives used for primarily craft purposes",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.AC.020.000,arts and crafts,arts and crafts cleaner,,"solvent-based products for cleaning paint, adhesives, etc. from hands or surfaces",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.AC.030.029,arts and crafts,arts and crafts finish,spray,spray shellacs or polyurethane coatings for primarily craft purposes,SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.AC.030.999,arts and crafts,arts and crafts finish,NOC,shellacs or polyurethane coatings for primarily craft purposes,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.AC.040.000,arts and crafts,arts and crafts paint,,paints and colorants for primarily craft purposes (including acrylic and enamel paints),LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.AC.050.029,arts and crafts,body paint,spray,"body paints, markers, glitters, play cosmetics, and halloween cosmetics (spray or aerosol formulation specified)",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.AC.050.999,arts and crafts,body paint,NOC,"body paints, markers, glitters, play cosmetics, and halloween cosmetics",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.AC.060.000,arts and crafts,bubble solution,,"liquid bubble solutions, including solutions for bubble machines",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AC.070.000,arts and crafts,craft kit,,multi-component crafting kits where individual products are not designated,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AC.080.000,arts and crafts,crayons,,wax crayons for coloring or illustration,SOL,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AC.090.000,arts and crafts,dye,,products for dying fabrics,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AC.100.029,arts and crafts,fabric paints and sealers,spray,paints or sealers for treating fabrics (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AC.100.999,arts and crafts,fabric paints and sealers,NOC,paints or sealers for treating fabrics,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.AC.110.000,arts and crafts,finger paint,,non-edible finger paints,LSH,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AC.120.000,arts and crafts,flocking,spray,flocking and artificial snow (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,1,1,
P.AC.130.000,arts and crafts,fogger,,liquid solutions for fogger machines,XXX,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AC.140.000,arts and crafts,glaze,,liquid products for glazing craft pottery,XXX,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AC.150.000,arts and crafts,gun cleaner,,liquid solutions for cleaning interior or exterior of firearms,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.5,0.5,
P.AC.160.000,arts and crafts,pens and markers,,writing utensils containing liquid or gel ink,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AC.170.000,arts and crafts,play dough,,children's play modeling clays,SOL,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AP.010.000,auto products,antifreeze,,antifreeze and/or coolant solutions for motorized vehicles,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AP.020.029,auto products,auto air freshener,spray,air fresheners for car interiors (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AP.020.999,auto products,auto air freshener,NOC,"air fresheners for car interiors, including products for vents",SOL,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AP.030.029,auto products,auto fluids and additives,spray,"power steering fluids, transmission fluids, brake fluids, fuel injector cleaners, gas treatments, or leak stoppers (spray or aerosol formulation specified)",LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AP.030.999,auto products,auto fluids and additives,NOC,"power steering fluids, transmission fluids, brake fluids, fuel injector cleaners, gas treatments, or leak stoppers",LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AP.040.029,auto products,auto lubricant,spray,"engine lubricants and belt dressings, not including motor oils (spray or aerosol formulation specified)",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AP.040.999,auto products,auto lubricant,NOC,"engine lubricants and belt dressings, not including motor oils",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.AP.050.029,auto products,auto paint,spray,paints and primers for auto body or engine (spray or aerosol formulation specified),LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.AP.050.999,auto products,auto paint,NOC,paints and primers for auto body or engine,LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.AP.060.000,auto products,auto refrigerant,,refrigerants and freon products for auto applications,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AP.070.000,auto products,boat cleaner,,"cleaners, washes, and polishes for exterior marine applications",LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,1
P.AP.080.000,auto products,boat engine fluids,,engine fluids for marine applications,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.AP.090.000,auto products,body cleaner,,"cleaners, shampoos, and washes for auto body exterior (not including wax products)",LOS,0.8,0.2,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,1
P.AP.100.029,auto products,body repair,spray,"products for repairing auto body exteriors, including bondo-type products and scratch fillers (spray or aerosol formulation specified)",SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.AP.100.999,auto products,body repair,NOC,"products for repairing auto body exteriors, including bondo-type products and scratch fillers",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.AP.110.029,auto products,body wax,spray,"auto body waxes and coatings, including combo wash/wax products (spray or aerosol formulation specified)",SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.5,0.1,0.6,
P.AP.110.999,auto products,body wax,NOC,"auto body waxes and coatings, including combo wash/wax products",LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0.5,0.1,0.6,
P.AP.120.029,auto products,degreaser,spray,"auto, engine and brake degreasers (spray or aerosol formulation specified)",SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.AP.120.999,auto products,degreaser,NOC,"auto, engine and brake degreasers",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.AP.130.029,auto products,detailing,spray,"products for cleaning, polishing, or protecting car interior surfaces, apholstery, leather, carpeting, tires, or rims (spray or aerosol formulation specified",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.AP.130.999,auto products,detailing,NOC,"products for cleaning, polishing, or protecting car interior surfaces, apholstery, leather, carpeting, tires, or rims",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.AP.140.000,auto products,motor oil,,petroleum-based or synthetic engine lubricants,LAP,1,0,1,0,0.99,0.99,0,0.99,0.99,0,0,0,
P.AP.150.029,auto products,windows/windshield,spray,products for washing or protecting windshields or windows (spray or aerosol formulation specified),SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.AP.150.999,auto products,windows/windshield,NOC,products for washing or protecting windshields or windows,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.HM.010.029,home maintenance,adhesive remover,spray,solvent products for removing adhesives from surfaces (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.HM.010.999,home maintenance,adhesive remover,NOC,solvent products for removing adhesives from surfaces,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.HM.020.000,home maintenance,caulk/sealant,,"caulks and sealers for household use, including silicone products",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.030.000,home maintenance,concrete,,products for patching or cleaning concrete surfaces,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.040.029,home maintenance,corrosion protection,spray,products for protecting metal surfaces from corrosion or removing corrosion (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.HM.040.999,home maintenance,corrosion protection,NOC,products for protecting metal surfaces from corrosion or removing corrosion,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.HM.050.000,home maintenance,degreaser,,products for degreasing indoor surfaces,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.HM.060.029,home maintenance,finish,spray,"products for permanently coating and protecting wood surfaces, including polyurethane products (spray or aerosol formulation specified)",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.060.999,home maintenance,finish,NOC,"products for permanently coating and protecting wood surfaces, including polyurethane products",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.070.000,home maintenance,grout sealer,,products for coating and protecting tile or grout,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.080.000,home maintenance,lock deicer,,products for deicing car or residential locks,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.090.029,home maintenance,lubricant,spray,household maintenance lubricants (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.090.999,home maintenance,lubricant,NOC,household maintenance lubricants,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.100.000,home maintenance,mortar or grout,,products for attaching and grouting interior tiles,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.110.029,home maintenance,multipurpose adhesive,spray,"general purpose repair adhesives including all purpose glues, super glue, and epoxies; not including wood glues (spray or aerosol formulation specified)",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.110.999,home maintenance,multipurpose adhesive,NOC,"general purpose repair adhesives including all purpose glues, super glue, and epoxies; not including wood glues",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.120.005,home maintenance,paint,exterior,home improvement paints characterized as exterior use,LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.120.009,home maintenance,paint,interior,home improvement paints characterized as interior use,LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.120.029,home maintenance,paint,spray,home improvement paints not characterized as to interior or exterior use (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.120.999,home maintenance,paint,NOC,home improvement paints not characterized as to interior or exterior use,LIS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.130.029,home maintenance,paint cleaner,spray,paint removing products for clean-up (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.HM.130.999,home maintenance,paint cleaner,NOC,paint removing products for clean-up,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.HM.140.000,home maintenance,paint texture,,textured paints including ceiling texture,LIS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.150.000,home maintenance,paint thinner,,paint or lacquer thinners,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.160.000,home maintenance,patch and repair,,"drywall, ceiling, and joint compounds, spackles, or fillers",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.170.000,home maintenance,plumbing,,"miscellaneous plumbing repair products (putties, tapes, cements)",SOL,,,0,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.180.005,home maintenance,primer,exterior,home improvement primers characterized as exterior use,LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.180.009,home maintenance,primer,interior,home improvement primers characterized as interior use,LIS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.180.029,home maintenance,primer,spray,home improvement primers not characterized as to interior or exterior use (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.180.999,home maintenance,primer,NOC,home improvement primers not characterized as to interior or exterior use,LIS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.190.000,home maintenance,putty or filler,,"putty-type crack, hole, and wood fillers",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.200.000,home maintenance,refrigerant,,air conditioner or other refrigerants,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.HM.210.000,home maintenance,roof,,"products for roof maintenance or repair, including cleaners, sealers, or coatings",LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.220.000,home maintenance,septic system,,septic system treatment products,LDR,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.HM.230.000,home maintenance,spray foam,,spray insulation and weatherstripping products,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.240.005,home maintenance,stain,exterior,"wood stains characterized as exterior use, including deck stains",LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.240.999,home maintenance,stain,NOC,wood stains not characterized as interior or exterior use,LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.250.029,home maintenance,stripper,spray,paint and finish strippers (spray or aerosol formulation specified),SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.HM.250.999,home maintenance,stripper,NOC,paint and finish strippers,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.HM.260.005,home maintenance,surface sealer,exterior,products for coating and protecting household surfaces characterized as exterior use,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.260.029,home maintenance,surface sealer,spray,products for coating and protecting household surfaces not characterized as interior or exterior use (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.260.999,home maintenance,surface sealer,NOC,products for coating and protecting household surfaces not characterized as interior or exterior use,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HM.270.000,home maintenance,welding,,"miscellaneous welding products including gases, fluxes, and adhesives",XXX,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.HM.280.000,home maintenance,wood adhesive,,adhesives specifically characterized as wood glues,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.HO.010.000,home office,printer ink,,ink for inkjet printers,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.HO.020.000,home office,printer toner,,laser printer toners,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.HO.030.000,home office,white out,,correction fluids for ink or type,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.IH.010.007,inside the home,air freshener,gel,home air fresheners (gel formulation specified),SOL,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.IH.010.013,inside the home,air freshener,liquid,home air fresheners (liquid formulation specified),LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.IH.010.016,inside the home,air freshener,oil or diffuse,home air fresheners (oil formulations or diffusers),LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.IH.010.029,inside the home,air freshener,spray,home air fresheners (spray or aerosol formulation specified),SIA,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.IH.010.999,inside the home,air freshener,NOC,home air fresheners,SOL,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.IH.020.000,inside the home,automatic dishwashing additive,,"rinse aids, spot removers, and dishwasher cleaners",LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.030.007,inside the home,automatic dishwashing detergent,gel,detergents for automatic dishwashers (gel formulation specified),LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
