PUC,Category,Product,Refined ,description,Type,fHands,fBody,Sum,fRinseH,fWipeH,Sum,fRinseB,fWipeB,Sum,fRinseS,fWipeS,Sum,AllHands
P.IH.030.023,inside the home,automatic dishwashing detergent,powder,detergents for automatic dishwashers (powder formulation specified),DAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.030.999,inside the home,automatic dishwashing detergent,NOC,detergents for automatic dishwashers,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.040.029,inside the home,bathroom cleaner,spray,"bathtub, tile, and toilet surface cleaners (spray or aerosol formulation specified)",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.040.999,inside the home,bathroom cleaner,NOC,"bathtub, tile, and toilet surface cleaners",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.050.000,inside the home,bleach,,bleaches (including color-safe bleaches),LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.060.000,inside the home,candles,,candles,SOL,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.IH.070.029,inside the home,carpet cleaner,spray,carpet cleaning products and machine solutions (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.35,0.35,0.7,
P.IH.070.999,inside the home,carpet cleaner,NOC,carpet cleaning products and machine solutions,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.35,0.35,0.7,
P.IH.080.000,inside the home,carpet deodorizer,,carpet deodorizers,DIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.6,0.6,
P.IH.090.000,inside the home,dish soap,,hand dish washing liquids and detergents,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,1
P.IH.100.029,inside the home,disinfectant,spray,disinfecting liquids (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.100.999,inside the home,disinfectant,NOC,disinfecting liquids (including wipes),LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.9,0.09,0.99,
P.IH.110.000,inside the home,drain,,drain openers or digesters,LDR,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.120.000,inside the home,dry cleaner,,dry cleaning fluids or kits for home use,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.130.000,inside the home,dryer sheets,,dryer fabric softener sheets,DAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.140.029,inside the home,electronics cleaner,spray,miscellaneous products for cleaning home electronic equipment (including surface cleaners or cleaners for interior parts)  (spray or aerosol formulation spec,SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.IH.140.999,inside the home,electronics cleaner,NOC,miscellaneous products for cleaning home electronic equipment (including surface cleaners or cleaners for interior parts),LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.IH.150.000,inside the home,fabric deodorizer,,spray fabric deodorizers,SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.160.000,inside the home,fabric protectant,,fabric protectants and wrinkle releasers,SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.170.000,inside the home,fabric softener,,fabric softeners (excluding dryer sheets),LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.180.000,inside the home,fireplace,,miscellaneous fireplace and firepit products,XXX,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.IH.190.000,inside the home,floor cleaner,,hard floor cleaners (including  premoistened wipes and pads),LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.97,0,0.97,
P.IH.200.000,inside the home,floor polish,,hard floor shining and waxing products,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.4,0.4,
P.IH.210.029,inside the home,glass cleaner,spray,glass and window cleaners (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.IH.210.999,inside the home,glass cleaner,NOC,glass and window cleaners,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.IH.220.000,inside the home,hand cleaner,,products marketed as hand cleaners (solvent-based),LBS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,1
P.IH.230.029,inside the home,heavy duty cleaner,spray,heavy duty or concentrated multipurpose cleaners (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.230.999,inside the home,heavy duty cleaner,NOC,heavy duty or concentrated multipurpose cleaners,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.240.029,inside the home,houseplant care,spray,"houseplant and cut flower foods, fertilizers, or pesticides (spray or aerosol formulation specified)",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.IH.240.999,inside the home,houseplant care,NOC,"houseplant and cut flower foods, fertilizers, or pesticides",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.IH.250.000,inside the home,lamp oil/lighter fluid,,"lighters, lighter fluids, and other indoor fuels",LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.IH.260.013,inside the home,laundry detergent,liquid,laundry detergents and soaps (liquid formulation specified),LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.260.023,inside the home,laundry detergent,powder,laundry detergents and soaps (powder formulation specified),DAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.260.999,inside the home,laundry detergent,NOC,laundry detergents and soaps,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.270.000,inside the home,laundry fragrance,,scent products to be added to wash,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.280.029,inside the home,laundry stain remover,spray,stain removers or laundry pre-treatment products (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.280.999,inside the home,laundry stain remover,NOC,stain removers or laundry pre-treatment products,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.290.029,inside the home,laundry starch,spray,fabric starches (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.290.999,inside the home,laundry starch,NOC,fabric starches,SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.300.000,inside the home,lime remover,,products for removing lime or scale from surfaces,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.99,0,0.99,
P.IH.310.000,inside the home,metal polish,,cleaning products for metal surfaces,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.IH.320.029,inside the home,oven cleaner,spray,oven and grill cleaners (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.IH.320.999,inside the home,oven cleaner,NOC,oven and grill cleaners,SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.IH.330.000,inside the home,shoe polish or protectant,,"shoe polishes, cleaners, and protectants",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.IH.340.029,inside the home,surface cleaner,spray,hard surface and kitchen surface cleaners (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.48,0.48,0.96,
P.IH.340.999,inside the home,surface cleaner,NOC,hard surface and kitchen surface cleaners,SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.48,0.48,0.96,
P.IH.350.000,inside the home,upholstery cleaner,,upholstery fabric cleaners,SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0.35,0.35,0.7,
P.IH.360.029,inside the home,wood polish,spray,wood or furniture dusting or polishing products (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.IH.360.999,inside the home,wood polish,NOC,wood or furniture dusting or polishing products,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.97,0.97,
P.LY.010.005,landscape/yard,cleaner,exterior,"exterior surface (e.g. deck, house, driveway) cleaners",LOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0.97,0,0.97,
P.LY.020.000,landscape/yard,garden care,,miscellaneous garden care products not otherwise characterized (e.g. rooting powders),DOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.LY.030.000,landscape/yard,garden fertilizer,,"fertilizers for vegetable or flower gardens, including in combination with pest/weed controllers",DOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.LY.040.000,landscape/yard,grill/camping fuel,,"grill, lantern and camping stove fuels, including briquets",LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.LY.050.029,landscape/yard,herbicide,spray,"herbicides, weed killers, and brush killers (spray or aerosol formulation specified)",SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.LY.050.999,landscape/yard,herbicide,NOC,"herbicides, weed killers, and brush killers",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.LY.060.000,landscape/yard,lawn fertilizer,,"fertilizers for lawns, including in combination with pest/weed controllers",DOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.LY.070.000,landscape/yard,lawnmower fluids,,oils and other fluids for lawnmowers or other small yard care equipment,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.LY.080.000,landscape/yard,mulch,,"mulches, including those with weed controllers",DOS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.LY.090.002,landscape/yard,pool chemicals,algaecide,"algaecidal products for pools, hot tubs, and spas",XXX,,,0,0.99,0,0.99,0.99,0,0.99,1,0,1,
P.LY.090.003,landscape/yard,pool chemicals,chlorinating,"chlorinating products for pools, hot tubs, and spas",XXX,,,0,0.99,0,0.99,0.99,0,0.99,1,0,1,
P.LY.090.022,landscape/yard,pool chemicals,ph control,"ph control products for pools, hot tubs, and spas",XXX,,,0,0.99,0,0.99,0.99,0,0.99,1,0,1,
P.LY.090.025,landscape/yard,pool chemicals,shock,"shock products for pools, hot tubs, and spas",XXX,,,0,0.99,0,0.99,0.99,0,0.99,1,0,1,
P.LY.090.999,landscape/yard,pool chemicals,NOC,"products not otherwise characterized for pools, hot tubs, and spas",XXX,,,0,0.99,0,0.99,0.99,0,0.99,1,0,1,
P.LY.100.000,landscape/yard,potting soil,,potting soil and vermiculite,DIS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.LY.110.000,landscape/yard,surface deicer,,products for deicing surfaces,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0.97,0,0.97,
P.LY.120.000,landscape/yard,trees,,miscellaneous tree care products including sealers,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.1,0.1,
P.PC.010.029,personal care,acne spot treatment,spray,creams and wipes for spot-treating acne (spray or aerosol formulation specified,SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.010.999,personal care,acne spot treatment,NOC,creams and wipes for spot-treating acne,LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.020.000,personal care,aftershave,,"lotions, balms, liquids, and gels for post-shave applications (usually fragranced)",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.030.000,personal care,baby lotion,,baby cream or lotion (excluding diaper creams),LBS,0.1,0.7,0.8,0,0,0,0,0,0,0,0,0,1
P.PC.040.000,personal care,baby oil,,skin oils specifically marketed for babies,LBS,0.1,0.7,0.8,0,0,0,0,0,0,0,0,0,1
P.PC.050.000,personal care,baby powder,,powders specifically marketed for babies,DBS,0,1,1,0,0,0,0.99,0,0.99,0,0,0,
P.PC.060.000,personal care,baby shampoo,,shampoos specifically marketed for babies,LBS,0.1,0.7,0.8,0,0,0,0.99,0,0.99,0,0,0,1
P.PC.070.000,personal care,baby wash,,body washes and cleaners specifically marketed for babies,LBS,0.1,0.7,0.8,0,0,0,0.99,0,0.99,0,0,0,1
P.PC.080.000,personal care,baby wipes,,diaper and other baby wipes,LBS,0.1,0.7,0.8,0,0,0,0,0.5,0.5,0,0,0,
P.PC.090.000,personal care,bar soap,,bar and other solid soaps,SOL,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,1
P.PC.100.000,personal care,bath oil,,bath oils or oil-filled beads,BAT,0.1,0.9,1,0.99,0,0.99,0.99,0,0.99,0,0,0,1
P.PC.110.000,personal care,bath paints/crayons,,bath paints or bath crayons,SOL,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,1
P.PC.120.000,personal care,bath salts,,"bath salts, soaks, and fizzes",BAT,0.1,0.9,1,0.99,0,0.99,0.99,0,0.99,0,0,0,1
P.PC.130.000,personal care,bite relief,,soothing treatments for insect bites,LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.140.000,personal care,blush/bronzer,,"cheek blushes, bronzers, and rouges",DBS,0,1,1,0,0,0,0.99,0,0.99,0,0,0,
P.PC.150.000,personal care,body adhesive,,NA,LBS,0,1,1,,,0,0,0,0,0,0,0,
P.PC.160.000,personal care,body care set,,multicomponent body care or bath set for which individual products are not designated,LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,1
P.PC.170.029,personal care,body oil,spray,"body oils (not including baby or bath oils, spray or aerosol formulation specified)",SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.170.999,personal care,body oil,NOC,body oils (not including baby or bath oils),LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.180.000,personal care,body powder,,talcum and dusting powders for the body,DBS,0,1,1,0,0,0,0.99,0,0.99,0,0,0,
P.PC.190.000,personal care,body scrub,,body cleaners containing abrasives or exfoliants,LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.200.000,personal care,body wash,,"body cleaners, washes, shower gels",LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.210.000,personal care,body wipes,,body wipes and towelettes (excluding diaper or baby wipes),LBS,0.2,0.8,1,0.99,0,0.99,0,0.5,0.5,0,0,0,
P.PC.220.000,personal care,bubble bath,,bubble baths,BAT,0.1,0.9,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.230.000,personal care,clipper lubricant/cleaner,,cleaning and lubricating products for hair clippers,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.240.029,personal care,contact care,spray,contact lense cleaners and solutions (spray or aerosol formulation specified),SBS,0.05,0.95,1,0.99,0,0.99,0,0.5,0.5,0,0,0,
P.PC.240.999,personal care,contact care,NOC,contact lense cleaners and solutions,LBS,0,1,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.250.000,personal care,cosmetic tool cleaner,,NA,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.260.000,personal care,denture adhesive,,denture adhesives,LGI,0,0.99,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.270.000,personal care,denture cleaner,,denture cleansers,LGI,0,0.99,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.280.007,personal care,deodorant,gel,deodorants and antiperspirants (gel formulation specified),LBS,0,1,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.280.028,personal care,deodorant,solid,deodorants and antiperspirants (solid formulation specified),LBS,0,1,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.280.029,personal care,deodorant,spray,deodorants and antiperspirants (spray or aerosol formulation specified),SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.280.999,personal care,deodorant,NOC,deodorants and antiperspirants not otherwise characterized,LBS,0,1,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.290.029,personal care,depilatory,spray,chemical products for removal of body or facial hair (spray or aerosol formulation specified),SBS,0.05,0.95,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.290.999,personal care,depilatory,NOC,chemical products for removal of body or facial hair,LBS,0.1,0.9,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.300.000,personal care,diaper cream,,diaper creams and ointments,LBS,0.1,0.7,0.8,,,0,0,0,0,0,0,0,
P.PC.310.029,personal care,dry shampoo,spray,dry shampoos for removing hair oils (spray or aerosol formulation specified),SBS,0,1,1,0,0,0,0,0,0,0,0,0,
P.PC.310.999,personal care,dry shampoo,NOC,dry shampoos for removing hair oils,DBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.320.000,personal care,ethnic hair care,,"products for ethnic hair care, including wrap set lotions and pressing lotions (excluding relaxers)",LBS,0.01,0.99,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.330.000,personal care,eye cream,,creams and moisturizers for specific treatment of eye area,LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.340.000,personal care,eye drops,,products for lubricating eyes or treating redness,LBS,0,1,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.350.000,personal care,eye lid spray,spray,NA,SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.360.013,personal care,eye liner,liquid,eye liners or brow coloring products (liquid or gel formulation specified),LBS,0.01,0.99,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.360.999,personal care,eye liner,NOC,eye liners or brow coloring products,LBS,0.01,0.99,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.370.000,personal care,eye makeup,NOC,miscellaneous cosmetic eye products including lash adhesives and tints,LBS,0.01,0.99,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.380.000,personal care,eye products,NOC,NA,LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.390.000,personal care,eye shadow,,products for coloring eye lids,DBS,0.01,0.99,1,0,0,0,0,0,0,0,0,0,
P.PC.400.000,personal care,face cleansing wipes,,textile wipes or pads treated with cleansing solution,LBS,0.2,0.8,1,0.99,0,0.99,0,0.5,0.5,0,0,0,
