PUC,Category,Product,Refined ,description,Type,fHands,fBody,Sum,fRinseH,fWipeH,Sum,fRinseB,fWipeB,Sum,fRinseS,fWipeS,Sum,AllHands
P.PC.410.029,personal care,face cream/moisturizer,spray,"moisturizers, lotions, and creams for primarily treating the face (excluding eye-specific products) (spray or aerosol formulation specified)",SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.410.999,personal care,face cream/moisturizer,NOC,"moisturizers, lotions, and creams for primarily treating the face (excluding eye-specific products)",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.420.000,personal care,face mask,,leave-on masks or peels for treatment of the face,LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.430.000,personal care,face powder,,pressed or loose powders for face,DBS,0.01,0.99,1,0,0,0,0,0,0,0,0,0,
P.PC.440.001,personal care,face scrub,acne,"facial cleansing products containing exfoliating particles, for acne treatment",LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.440.999,personal care,face scrub,NOC,facial cleansing products containing exfoliating particles (excluding products for acne),LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.450.001,personal care,face wash,acne,"facial cleansing products (excluding scrubs), for acne treatment",LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.450.029,personal care,face wash,spray,facial cleansing products (excluding scrubs) (spray or aerosol formulation specified),SBS,0.05,0.95,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.450.999,personal care,face wash,NOC,facial cleansing products (excluding scrubs and products for acne),LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.460.029,personal care,foot care,spray,"miscellaneous products for application to feet, including scrubs, lotions, and deodorants (spray or aerosol formulation specified)",SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.460.999,personal care,foot care,NOC,"miscellaneous products for application to feet, including scrubs, lotions, and deodorants",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.470.000,personal care,foundation/concealer,,liquid or cream foundation make-ups and concealers,LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.480.029,personal care,fragrance,spray,"fragrances, colognes, and perfumes (spray or aerosol formulation specified)",SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.480.999,personal care,fragrance,NOC,"fragrances, colognes, and perfumes",LBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.490.000,personal care,glitter,,powder products containing reflective particles for face or body,DBS,0.01,0.99,1,0,0,0,0,0,0,0,0,0,
P.PC.500.000,personal care,hair bleach,,products for lightening or removing color from hair on the head,LBS,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.510.019,personal care,hair color,permanent,hair colors and dyes characterized as permanent,LBS,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.510.024,personal care,hair color,professional,hair colors and dyes characterized as for professional use,LBS,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.510.030,personal care,hair color,temporary,hair colors and dyes characterized as temporary,LBS,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.510.031,personal care,hair color,temporary|spra,hair colors and dyes characterized as temporary (spray or aerosol formulation specified),SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.510.999,personal care,hair color,NOC,hair coloring products not otherwise categorized,LBS,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.520.000,personal care,hair color activator,,chemical activators for hair coloring products,LBS,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.530.000,personal care,hair color developer,,chemical developers for hair coloring products,LBS,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.540.000,personal care,hair color toner,,chemical toners for hair coloring products,LBS,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.550.011,personal care,hair conditioner,leave-in,leave-in everyday hair conditioners and detanglers,LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.550.012,personal care,hair conditioner,leave-in|spray,leave-in everyday hair conditioners (spray or aerosol formulation specified),SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.550.029,personal care,hair conditioner,spray,rinse-out everyday hair conditioners (excluding combo shampoo/conditioner products) (spray or aerosol formulation specified),SBS,0.05,0.95,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.550.999,personal care,hair conditioner,NOC,rinse-out everyday hair conditioners (excluding combo shampoo/conditioner products),LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.560.024,personal care,hair conditioning treatment,professional,hair conditioning and moisturizing treatments for occasional use characterized as for professional use,LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.560.029,personal care,hair conditioning treatment,spray,hair conditioning and moisturizing treatments for occasional use (spray or aerosol formulation specified),LBS,0.05,0.95,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.560.999,personal care,hair conditioning treatment,NOC,hair conditioning and moisturizing treatments for occasional use,LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.570.000,personal care,hair relaxer,,chemical hair relaxers,LBS,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.580.000,personal care,hair spray,,spray fixatives for hair,SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.590.007,personal care,hair styling,gel,"hair styling products for hold, shine, or texture (gel formulation indicated)",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.590.008,personal care,hair styling,gel|spray,"hair styling products for hold, shine, or texture (gel and spray formulation indicated)",SBS,0.05,0.95,1,0.99,0,0.99,,,0,0,0,0,
P.PC.590.014,personal care,hair styling,mousse,foaming hair styling products,LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.590.015,personal care,hair styling,mousse|spray,NA,SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.590.023,personal care,hair styling,powder,NA,DBS,0,1,1,0,0,0,0,0,0,0,0,0,
P.PC.590.029,personal care,hair styling,spray,"hair styling products for hold, shine, or texture (spray or aerosol formulation specified)",SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.590.999,personal care,hair styling,NOC,"hair styling products for hold, shine, or texture",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.600.029,personal care,hand sanitizer,spray,antibacterial products for hands (spray or aerosol formulation specified),SBS,0.05,0.95,1,0,0,0,0,0,0,0,0,0,
P.PC.600.999,personal care,hand sanitizer,NOC,antibacterial products for hands,LBS,1,0,1,0,0,0,0,0,0,0,0,0,
P.PC.610.000,personal care,hand soap,,liquid hand soaps,LBS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.620.000,personal care,hand wipes,,wipes and solution primarily for hands,LBS,1,0,1,0,0,0,0,0.5,0.5,0,0,0,
P.PC.630.007,personal care,hand/body lotion,gel,lotions and creams primarily for hands and body (gel formulations indicated),LBS,0.2,0.8,1,0,0,0,0,0,0,0,0,0,
P.PC.630.008,personal care,hand/body lotion,gel|spray,lotions and creams primarily for hands and body (gel and spray or aerosol formulation specified),SBS,0.05,0.95,1,0,0,0,0,0,0,0,0,0,
P.PC.630.029,personal care,hand/body lotion,spray,lotions and creams primarily for hands and body (spray or aerosol formulation specified),SBS,0.05,0.95,1,0,0,0,0,0,0,0,0,0,
P.PC.630.999,personal care,hand/body lotion,NOC,lotions and creams primarily for hands and body,LBS,0.2,0.8,1,0,0,0,0,0,0,0,0,0,
P.PC.640.000,personal care,lice shampoo,,shampoos for the treatment of head lice,LBS,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.650.000,personal care,liniment,,liniments and ointments for treatment of muscle or joint pain,LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.660.000,personal care,lip balm,,lip products primarily for protection,LGI,0.01,0.99,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.670.000,personal care,lip color,,"colored lip products, excluding glosses",LGI,0.01,0.99,1,0.99,0,0.99,0,0.4,0.4,0,0,0,
P.PC.680.000,personal care,lip gloss,,glossy lip products,LGI,0.01,0.99,1,0.99,0,0.99,0,0.4,0.4,0,0,0,
P.PC.690.000,personal care,lip liner,,pencils for lining lips,LGI,0.01,0.99,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.700.000,personal care,makeup primer,,products for priming face for make-up,LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.710.000,personal care,makeup remover,,products for removing face make-ups,LBS,0.2,0.8,1,0.99,0,0.99,0,0.99,0.99,0,0,0,
P.PC.720.000,personal care,makeup set,,multicomponent make-up set set for which individual products are not designated,DBS,0,1,1,0,0,0,0,0,0,0,0,0,
P.PC.730.000,personal care,mascara,,eyelash mascaras,LBS,0.01,0.99,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.740.029,personal care,mouthwash,spray,antiseptic and dental mouthwashes and rinses (spray or aerosol formulation specified),SBS,0.05,0.95,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.740.999,personal care,mouthwash,NOC,antiseptic and dental mouthwashes and rinses,LBS,0.01,0.99,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.750.000,personal care,nail adhesive,,adhesives for reparing fingernails or attaching artificial nails,LBS,1,0,1,0,0,0,0,0,0,0,0,0,
P.PC.760.000,personal care,nail polish,,"clear or colored nail enamels, polishes, basecoats, topcoats, and other acrylic coatings",LBS,1,0,1,0,0,0,0,0,0,0,0,0,
P.PC.770.000,personal care,nail polish remover,,products for removing nail polish or artificial nails,LBS,1,0,1,0.99,0,0.99,0,0.99,0.99,0,0,0,
P.PC.780.018,personal care,nail products,other|spray,miscellaneous products for nail or cuticle treatment not otherwise characterized  (spray or aerosol formulation specified),LBS,1,0,1,0,0,0,0,0.5,0.5,0,0,0,
P.PC.780.999,personal care,nail products,NOC,miscellaneous products for nail or cuticle treatment not otherwise characterized,LBS,1,0,1,0,0,0,0,0.5,0.5,0,0,0,
P.PC.790.029,personal care,scalp treatment,spray,"products for treating the scalp, including products dandruff or hair loss (spray or aerosol formulation specified)",SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.790.999,personal care,scalp treatment,NOC,"products for treating the scalp, including products dandruff or hair loss",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.800.029,personal care,self-tanner,spray,"chemical products for tanning, staining, or coloring the skin (spray or aerosol formulation specified)",SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.800.999,personal care,self-tanner,NOC,"chemical products for tanning, staining, or coloring the skin",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.810.000,personal care,sexual wellness,,"sexual wellness products, including personal lubricants",LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PC.820.004,personal care,shampoo,dandruff,"shampoos, including dual shampoo/conditioner products for treatment of dandruff",LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.820.999,personal care,shampoo,NOC,"shampoos, including dual shampoo/conditioner products",LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.830.007,personal care,shaving cream,gel,"shaving creams, foams, balms and soaps (gel formulation specified)",LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.830.999,personal care,shaving cream,NOC,"shaving creams, foams, balms and soaps",LBS,0.2,0.8,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.840.029,personal care,sunscreen,spray,suncreens and blocks (spray or aerosol formulations specified),SBS,0.05,0.95,1,0,0,0,0,0,0,0,0,0,
P.PC.840.100,personal care,sunscreen,children,suncreens and blocks marketed to children or babies,LBS,0.1,0.8,0.9,0,0,0,0,0,0,0,0,0,
P.PC.840.101,personal care,sunscreen,children|spray,suncreens and blocks marketed to children or babies (spray or aerosol formulations specified,SBS,0.05,0.85,0.9,0,0,0,0,0,0,0,0,0,
P.PC.840.999,personal care,sunscreen,NOC,suncreens and blocks,LBS,0.2,0.8,1,0,0,0,0,0,0,0,0,0,
P.PC.850.000,personal care,teeth whitener,,teeth whitening products (excluding toothpastes),LGI,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.860.000,personal care,toner,,face and skin toners and astringents,LBS,0.2,0.8,1,0.99,0,0.99,0,0.99,0.99,0,0,0,
P.PC.870.007,personal care,toothpaste,gel,toothpastes and dentrifices (gel formulation specified),LGI,0.01,0.99,1,0.99,0,0.99,0,0.97,0.97,0,0,0,
P.PC.870.999,personal care,toothpaste,NOC,toothpastes and dentrifices,LGI,0.01,0.99,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PC.880.000,personal care,waxing,,wax products for removing hair from face or body,LBS,0.1,0.9,1,0.99,0,0.99,0,0.99,0.99,0,0,0,
P.PE.010.029,pesticides,animal repellent,spray,chemical animal repellents (spray or aerosol formulation specified),SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.010.999,pesticides,animal repellent,NOC,chemical animal repellents,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.020.029,pesticides,fungicide,spray,fungicides for garden or home use  (spray or aerosol formulation specified),SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.020.999,pesticides,fungicide,NOC,fungicides for garden or home use,LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.030.005,pesticides,insect repellent,exterior,"miscellaneous products for repelling insects, exterior use indicated",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.030.006,pesticides,insect repellent,exterior|spray,"miscellaneous products for repelling insects, exterior use indicated  (spray or aerosol formulation specified)",SOS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.030.026,pesticides,insect repellent,skin,products for repelling insects from skin,LBS,0.2,0.8,1,0.99,0,0.99,0,0,0,0,0,0,
P.PE.030.027,pesticides,insect repellent,skin|spray,products for repelling insects from skin (spray or aerosol formulation specified),SBS,0.05,0.95,1,0.99,0,0.99,0,0,0,0,0,0,
P.PE.030.029,pesticides,insect repellent,spray,miscellaneous products for repelling insects (excluding products to be applied to skin) (spray or aerosol formulation specified),SBS,0.05,0.95,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.030.999,pesticides,insect repellent,NOC,miscellaneous products for repelling insects (excluding products to be applied to skin),SBS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.040.005,pesticides,insecticide,exterior,"insecticides, exterior use indicated -  including lawn and gardens",LOS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.040.006,pesticides,insecticide,exterior|spray,"insecticides, exterior use indicated (spray or aerosol formulation specified)",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.040.009,pesticides,insecticide,interior,"insecticides, interior use indicated",LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.040.010,pesticides,insecticide,interior|spray,"insecticides, interior use indicated (spray or aerosol formulation specified)",SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.040.029,pesticides,insecticide,spray,insecticides not otherwise characterized (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.040.999,pesticides,insecticide,NOC,insecticides not otherwise characterized,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PE.050.000,pesticides,rodenticide,,rodenticides for interior or exterior use,DIS,0.9,0.1,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PT.010.000,pet care,aquarium,,miscellaneous aquarium treatment products,LAP,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PT.020.000,pet care,cat litter,,cat litters,SOL,,,0,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PT.030.029,pet care,other pet treatments,spray,miscellaneous pet treatments (excluding pesticides)  (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PT.030.999,pet care,other pet treatments,NOC,miscellaneous pet treatments (excluding pesticides),LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PT.040.020,pet care,pesticide,pet,pesticides for application to  pets,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PT.040.021,pet care,pesticide,pet|spray,pesticides for application to  pets  (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PT.050.000,pet care,pet shampoo,,pet shampoos (inclduing those contain pesticides),LIS,0.8,0.2,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PT.060.029,pet care,pet stain cleaner,spray,carpet and upholstery cleaners for pet stains (spray or aerosol formulation specified),SIS,0.95,0.05,1,0.99,0,0.99,0.99,0,0.99,0,0,0,
P.PT.060.999,pet care,pet stain cleaner,NOC,carpet and upholstery cleaners for pet stains,LIS,1,0,1,0.99,0,0.99,0.99,0,0.99,0,0.7,0.7,
